;open_time;close_time;interval;open_price;close_price;low_price;high_price;volume;nr_trades
541;1624752000;1624838399;86399;27114.19;29095.05;26873.89;29100.0;9116.438568;241126
542;1624838400;1624924799;86399;29082.09;28923.41;28434.26;29581.89;8298.300506;325290
543;1624924800;1625011199;86399;28935.67;30169.5;28715.78;30782.79;9158.396884;369726
544;1625011200;1625097599;86399;30172.69;29556.5;28727.27;30319.23;8092.4986;319616
545;1625097600;1625183999;86399;29556.5;28292.54;27641.26;29565.39;8468.21241;326360
546;1625184000;1625270399;86399;28295.17;28484.38;27631.57;28694.27;6499.11484;283524
547;1625270400;1625356799;86399;28482.22;29201.46;28090.36;29474.23;4040.663058;190156
548;1625356800;1625443199;86399;29195.79;29722.92;28932.38;30287.06;4074.654364;180670
549;1625443200;1625529599;86399;29722.66;28414.28;27952.06;29722.66;6551.61116;199686
550;1625529600;1625615999;86399;28419.53;28950.14;28377.29;29646.04;5553.917988;181708
551;1625616000;1625702399;86399;28950.93;28751.47;28688.51;29659.8;4402.038458;170306
552;1625702400;1625788799;86399;28747.67;27773.14;27134.03;28806.76;6704.472724;211314
553;1625788800;1625875199;86399;27773.13;28503.37;27272.6;28728.29;3682.500768;135382
554;1625875200;1625961599;86399;28505.47;28268.54;27867.37;28873.33;2903.350242;113268
555;1625961600;1626047999;86399;28266.12;28857.07;28112.55;29146.51;2679.573146;112620
556;1626048000;1626134399;86399;28862.65;27945.58;27584.26;29219.34;4104.52481;197896
557;1626134400;1626220799;86399;27941.83;27988.95;27398.02;28207.58;4164.021702;192546
558;1626220800;1626307199;86399;27983.21;28172.11;27083.0;28358.99;4604.671548;218384
559;1626307200;1626393599;86399;28171.96;27347.44;26814.54;28482.91;5048.257922;237672
560;1626393600;1626479999;86399;27347.48;26700.19;26539.64;27476.74;5250.452024;221408
561;1626480000;1626566399;86399;26699.29;26954.11;26517.8;27347.24;2663.25154;160092
562;1626566400;1626652799;86399;26954.1;27191.82;26696.0;27678.55;2750.353698;135410
563;1626652800;1626739199;86399;27191.82;26440.52;26005.17;27334.49;4267.573446;165122
564;1626739200;1626825599;86399;26444.28;25646.44;25165.23;26628.2;6490.557612;219300
565;1626825600;1626911999;86399;25652.34;27590.42;25410.46;28095.14;6638.408228;231452
566;1626912000;1626998399;86399;27596.94;27724.92;27217.89;27875.94;3285.5628;149850
567;1626998400;1627084799;86399;27724.92;28837.53;27470.0;28837.53;3367.505148;153536
568;1627084800;1627171199;86399;28837.53;29386.13;28605.75;29628.7;3634.981396;158488
569;1627171200;1627257599;86399;29387.87;30293.35;29059.35;30300.0;3800.357836;161764
570;1627257600;1627343999;86399;30292.48;31686.9;30140.5;34491.12;15122.131626;572192
571;1627344000;1627430399;86399;31690.18;33678.96;30988.54;33733.0;9168.388892;369822
572;1627430400;1627516799;86399;33674.94;34153.08;33206.56;34857.42;10010.073918;414650
573;1627516800;1627603199;86399;34151.37;33996.25;33520.0;34612.69;5842.347314;280424
574;1627603200;1627689599;86399;33996.26;35710.6;32569.55;35798.12;6862.3814;320438
575;1627689600;1627775999;86399;35710.6;35264.66;34807.98;35870.0;4657.0819;230846
576;1627776000;1627862399;86399;35257.65;34030.17;33710.0;36134.0;5701.571498;281974
577;1627862400;1627948799;86399;34033.95;33361.78;32980.65;34463.64;5596.767092;228368
578;1627948800;1628035199;86399;33361.77;32509.13;32105.0;33881.5;5875.551644;233158
579;1628035200;1628121599;86399;32509.14;33925.05;32007.01;34123.73;4940.549472;211692
580;1628121600;1628207999;86399;33918.77;34902.23;32040.11;35285.51;7225.341444;278554
581;1628208000;1628294399;86399;34899.95;36742.05;34106.0;37182.77;7569.56412;294336
582;1628294400;1628380799;86399;36747.57;38415.2;36544.83;38521.23;7013.09659;294606
583;1628380800;1628467199;86399;38421.79;37877.86;37261.29;39086.24;6212.935174;265158
584;1628467200;1628553599;86399;37855.95;39916.95;36936.0;40106.01;6573.145662;286310
585;1628553600;1628639999;86399;39900.85;39398.2;38644.66;40266.88;4485.67472;212924
586;1628640000;1628726399;86399;39400.65;39505.43;39200.0;40500.01;4206.39271;211462
587;1628726400;1628812799;86399;39505.43;38473.81;37903.64;40041.94;4701.213966;201668
588;1628812800;1628899199;86399;38472.82;40942.36;38329.59;41130.45;3568.997736;168838
589;1628899200;1628985599;86399;40952.21;40391.36;39650.0;41339.99;3468.456626;165046
590;1628985600;1629071999;86399;40395.25;40260.03;39152.45;40576.0;3301.526774;156340
591;1629072000;1629158399;86399;40263.24;39607.08;39345.0;41100.0;3237.820658;170200
592;1629158400;1629244799;86399;39608.21;38735.12;38421.05;40489.99;3186.587294;169828
593;1629244800;1629331199;86399;38720.65;38712.64;38350.12;39771.33;3492.567078;165350
594;1629331200;1629417599;86399;38714.54;40162.69;38174.79;40333.0;3975.014008;174676
595;1629417600;1629503999;86399;40167.33;42192.75;40034.9;42208.52;3712.481026;186092
596;1629504000;1629590399;86399;42193.02;42005.0;41479.14;42735.09;3084.235078;163156
597;1629590400;1629676799;86399;42013.49;42425.85;41505.0;42687.52;2263.49008;125810
598;1629676800;1629763199;86399;42422.74;42552.11;42180.0;43244.94;3142.411984;173288
599;1629763200;1629849599;86399;42548.26;41120.89;41000.0;42813.02;3749.86883;185626
600;1629849600;1629935999;86399;41112.18;42185.6;40683.88;42411.57;3080.625598;156488
601;1629936000;1630022399;86399;42185.11;40442.87;40000.0;42493.68;3559.758824;176794
602;1630022400;1630108799;86399;40442.02;41945.46;40035.39;42086.18;2646.960872;147094
603;1630108800;1630195199;86399;41945.47;41765.1;41354.17;42098.56;1702.47996;114554
604;1630195200;1630281599;86399;41769.23;41809.08;40830.01;42368.42;2360.705398;134002
605;1630281600;1630367999;86399;41808.32;40337.2;40204.75;41895.82;2637.9638;148608
606;1630368000;1630454399;86399;40335.38;40307.58;40065.22;41090.39;3195.09604;175548
607;1630454400;1630540799;86399;40307.89;41519.96;39870.95;41726.54;3740.82077;187120
608;1630540800;1630627199;86399;41524.9;41645.45;41342.06;42563.34;3718.308028;201580
609;1630627200;1630713599;86399;41649.47;42406.27;40905.82;43172.63;4269.476442;220278
610;1630713600;1630799999;86399;42410.59;42384.41;41875.0;42846.08;3123.84476;150282
611;1630800000;1630886399;86399;42388.74;43798.73;42015.0;43913.04;3114.892696;168920
612;1630886400;1630972799;86399;43798.72;44732.29;43292.28;44798.56;3520.111122;201260
613;1630972800;1631059199;86399;44719.86;40350.56;37252.64;44923.31;10064.94051;455072
614;1631059200;1631145599;86399;40362.42;39420.2;38057.88;40743.33;7417.8568;329472
615;1631145600;1631231999;86399;39406.26;39663.97;38918.38;40569.84;4788.94058;223556
616;1631232000;1631318399;86399;39663.02;38311.95;37786.45;40203.13;4435.72228;221500
617;1631318400;1631404799;86399;38305.8;38567.83;38201.56;39240.29;2830.954;152170
618;1631404800;1631491199;86399;38575.91;39253.82;38224.65;39590.0;3261.21982;160626
619;1631491200;1631577599;86399;39255.84;38351.79;37220.4;40057.22;5881.402746;226412
620;1631577600;1631663999;86399;38359.59;40207.74;38100.57;40319.07;3377.50812;163636
621;1631664000;1631750399;86399;40188.01;40923.26;39827.2;41217.95;3398.78218;160812
622;1631750400;1631836799;86399;40921.64;40676.57;40073.37;41250.65;3646.76956;168788
623;1631836800;1631923199;86399;40679.29;40395.1;39950.42;41014.87;2817.76078;153424
624;1631923200;1632009599;86399;40407.96;41263.8;40189.33;41704.7;2634.55044;156814
625;1632009600;1632095999;86399;41261.94;40432.04;40100.27;41323.3;2379.5549;140888
626;1632096000;1632182399;86399;40434.07;36928.25;36460.49;40515.38;8461.984252;338610
627;1632182400;1632268799;86399;36927.07;35013.59;34000.0;37487.17;9309.886494;351184
628;1632268800;1632355199;86399;35013.58;37513.69;34876.06;37739.04;5961.19024;232178
629;1632355200;1632441599;86399;37506.4;38478.17;37110.39;38574.05;5830.49076;220490
630;1632441600;1632527999;86399;38476.7;36792.51;34911.4;38716.75;9107.57098;327652
631;1632528000;1632614399;86399;36810.01;36665.38;35800.0;36928.56;4232.49226;192320
632;1632614400;1632700799;86399;36664.27;37030.52;35077.0;37667.08;5731.08222;241748
633;1632700800;1632787199;86399;37025.52;36177.02;36127.81;38036.35;4018.18826;174664
634;1632787200;1632873599;86399;36179.49;35368.22;35250.0;36726.32;5240.98812;195390
635;1632873600;1632959999;86399;35365.22;35919.88;35125.06;36631.67;3732.72948;156034
636;1632960000;1633046399;86399;35919.48;37895.64;35823.86;38150.0;4834.04746;182878
637;1633046400;1633132799;86399;37898.99;41496.51;37439.17;41784.72;6977.376402;262610
638;1633132800;1633219199;86399;41509.16;40942.41;40900.0;41636.0;2715.1358;138180
639;1633219200;1633305599;86399;40963.47;41420.67;40485.36;42345.81;2866.26656;142582
640;1633305600;1633391999;86399;41420.62;42304.47;40384.17;42506.32;3976.4895;192928
641;1633392000;1633478399;86399;42307.16;44143.2;42162.3;44670.86;3890.03478;214072
642;1633478400;1633564799;86399;44154.21;47454.52;43384.0;47790.11;5725.27413;285924
643;1633564800;1633651199;86399;47455.22;46113.01;45765.62;47469.68;4993.41948;221670
644;1633651200;1633737599;86399;46113.01;46329.72;45975.61;48035.42;4867.008898;200244
645;1633737600;1633823999;86399;46328.59;47283.35;46084.87;47650.0;2545.1136;127620
646;1633824000;1633910399;86399;47283.35;47321.16;46592.43;48806.18;3691.072418;159464
647;1633910400;1633996799;86399;47309.11;49822.04;47118.56;50073.84;4140.45637;197782
648;1633996800;1634083199;86399;49822.03;48695.75;46800.0;50020.72;4512.91182;203314
649;1634083200;1634169599;86399;48672.96;49469.32;47163.39;49843.76;3771.33696;175868
650;1634169600;1634255999;86399;49465.73;49416.55;48932.21;50425.27;2830.480572;157282
651;1634256000;1634342399;86399;49418.96;53062.75;49005.49;54100.0;6321.372252;294418
652;1634342400;1634428799;86399;53052.99;52368.45;51734.45;53646.72;3727.45346;161326
653;1634428800;1634515199;86399;52367.26;53003.85;50835.0;53170.38;3469.80862;152762
654;1634515200;1634601599;86399;53008.09;53537.36;51696.2;54056.75;4614.75026;205664
655;1634601600;1634687999;86399;53540.02;55270.64;52790.0;55434.68;4637.497998;223046
656;1634688000;1634774399;86399;55272.69;56328.76;54588.98;57540.07;4346.803178;234494
657;1634774400;1634860799;86399;56323.24;53469.78;53018.92;57087.49;6479.563;308556
658;1634860800;1634947199;86399;53462.62;52305.84;51663.34;54786.1;3807.14856;211776
659;1634947200;1635033599;86399;52301.38;52808.06;51450.0;53195.94;2569.1068;149674
660;1635033600;1635119999;86399;52808.06;52445.33;51309.38;52975.32;3595.48676;171026
661;1635120000;1635206399;86399;52435.99;54400.55;52263.55;54947.92;3078.96128;171514
662;1635206400;1635292799;86399;54400.77;52165.44;51750.24;54570.83;3564.97372;177388
663;1635292800;1635379199;86399;52175.65;50562.71;50264.99;53157.89;7076.04502;283650
664;1635379200;1635465599;86399;50566.23;51960.07;49670.16;53595.0;5806.2632;256700
665;1635465600;1635551999;86399;51945.9;53771.28;51640.25;54300.0;4116.36936;193792
666;1635552000;1635638399;86399;53771.28;53684.45;52760.42;54044.72;2799.29746;145076
667;1635638400;1635724799;86399;53674.39;53226.59;52052.06;54139.05;3162.92022;153430
668;1635724800;1635811199;86399;53228.92;52770.44;51650.0;54227.09;3795.89528;191104
669;1635811200;1635897599;86399;52767.68;54651.83;52542.0;55500.0;3429.15932;200392
670;1635897600;1635983999;86399;54640.27;54248.77;52355.0;54867.11;3476.38816;203040
671;1635984000;1636070399;86399;54241.26;53222.24;52602.51;54426.97;3550.45038;178108
672;1636070400;1636156799;86399;53218.73;53057.65;52747.77;54288.53;2900.19778;160848
673;1636156800;1636243199;86399;53052.68;53427.94;52338.83;53533.09;3211.56062;141730
674;1636243200;1636329599;86399;53423.01;55061.3;53318.23;55067.39;3036.2598;146292
675;1636329600;1636415999;86399;55061.31;58301.0;55061.31;58543.99;4838.197974;248340
676;1636416000;1636502399;86399;58300.99;57938.47;57281.1;59165.45;4037.599516;221256
677;1636502400;1636588799;86399;57944.01;56700.0;55003.43;59744.44;6425.37355;288174
678;1636588800;1636675199;86399;56697.79;56892.1;55975.76;57408.03;3274.04912;182920
679;1636675200;1636761599;86399;56890.08;56274.32;54625.26;57419.68;4847.79336;208744
680;1636761600;1636847999;86399;56267.86;56576.66;55612.88;57095.29;3105.58638;127478
681;1636848000;1636934399;86399;56574.99;57587.65;55907.45;57587.65;4180.54786;140372
682;1636934400;1637020799;86399;57587.64;56076.24;55896.14;58131.97;3594.33178;172506
683;1637020800;1637107199;86399;56078.33;53248.24;51721.01;56080.61;7830.51506;312012
684;1637107200;1637193599;86399;53220.85;53473.12;51667.27;53849.99;5332.05712;209216
685;1637193600;1637279999;86399;53477.88;50094.59;49782.59;53988.0;6113.26752;234556
686;1637280000;1637366399;86399;50098.39;51535.38;48990.0;51638.45;5282.47734;207186
687;1637366400;1637452799;86399;51537.14;53108.86;51071.79;53233.84;3276.64678;143744
688;1637452800;1637539199;86399;53117.39;52074.81;52002.34;53401.18;2753.12988;114992
689;1637539200;1637625599;86399;52086.86;50106.71;49552.98;52700.01;4627.3536;178928
690;1637625600;1637711999;86399;50100.0;51172.52;49207.0;51450.0;3809.7534;166414
691;1637712000;1637798399;86399;51176.74;51074.89;49912.9;51377.74;3326.90964;155442
692;1637798400;1637884799;86399;51074.47;52598.85;50858.06;52939.48;3171.2575;167922
693;1637884800;1637971199;86399;52612.72;47674.87;47474.33;52782.72;6655.58188;276376
694;1637971200;1638057599;86399;47672.64;48626.2;47552.64;49054.58;2584.14594;134166
695;1638057600;1638143999;86399;48603.44;50843.04;47253.1;50988.24;3111.18822;143306
696;1638144000;1638230399;86399;50843.91;51205.08;50306.8;52319.95;3749.33312;163066
697;1638230400;1638316799;86399;51200.07;50251.02;49480.32;51951.14;5646.74158;217768
698;1638316800;1638403199;86399;50297.8;50562.85;50000.0;52135.14;4404.33194;179636
699;1638403200;1638489599;86399;50564.04;50037.85;49311.54;50720.99;4329.0845;183356
700;1638489600;1638575999;86399;50037.79;47513.61;45934.0;50981.5;5986.11542;244504
701;1638576000;1638662399;86399;47507.74;43942.51;38444.0;47737.56;12853.49078;462394
702;1638662400;1638748799;86399;43939.26;43775.03;42450.37;44390.82;5868.4723;215140
703;1638748800;1638835199;86399;43779.3;44783.91;41816.29;45171.13;6820.9914;233478
704;1638835200;1638921599;86399;44778.84;44930.02;44451.44;46213.44;3635.61454;154656
705;1638921600;1639007999;86399;44941.61;44550.17;43166.37;45304.99;3679.63536;161514
706;1639008000;1639094399;86399;44558.41;42144.21;41964.7;44842.33;4172.54562;172018
707;1639094400;1639180799;86399;42140.12;41805.66;41540.6;44448.46;5231.07734;188356
708;1639180800;1639267199;86399;41781.82;43782.75;41431.33;43875.44;3412.38684;142972
709;1639267200;1639353599;86399;43799.99;44311.87;43158.43;44947.13;3059.10538;134446
710;1639353600;1639439999;86399;44309.88;41440.43;40567.09;44421.22;6008.21462;231660
711;1639440000;1639526399;86399;41465.35;42997.17;41101.06;43259.76;4588.7379;199874
712;1639526400;1639612799;86399;42991.66;43253.95;41384.67;43845.27;5219.59154;207134
713;1639612800;1639699199;86399;43263.51;42051.07;41957.95;43800.0;3327.71902;155042
714;1639699200;1639785599;86399;42061.31;41049.14;40282.16;42379.99;4333.82296;188364
715;1639785600;1639871999;86399;41050.42;41702.15;40509.0;42144.42;2646.6436;127366
716;1639872000;1639958399;86399;41707.86;41517.04;41355.1;42972.89;3003.69968;132828
717;1639958400;1640044799;86399;41520.2;41590.4;40380.5;42144.69;3687.06118;156192
718;1640044800;1640131199;86399;41590.4;43328.59;41372.2;43696.74;3535.7065;155010
719;1640131200;1640217599;86399;43322.64;42949.99;42800.78;43957.78;2741.09312;123366
720;1640217600;1640303999;86399;42951.24;44869.9;42392.53;45352.23;3822.19614;147412
721;1640304000;1640390399;86399;44884.67;44991.58;44585.09;45849.99;3132.89646;127358
722;1640390400;1640476799;86399;44991.51;44662.54;44493.08;45314.14;2341.4986;93512
723;1640476800;1640563199;86399;44656.94;44898.4;43719.93;45392.7;2939.38024;109538
724;1640563200;1640649599;86399;44904.39;44800.01;44616.01;46010.55;3095.77772;132058
725;1640649600;1640735999;86399;44790.3;42089.52;41869.74;44796.08;4989.05684;167120
726;1640736000;1640822399;86399;42100.75;40951.77;40651.04;42613.14;4014.9671;193950
727;1640822400;1640908799;86399;40953.63;41655.06;40510.07;42341.13;3429.65486;174064
728;1640908800;1640995199;86399;41654.89;40643.6;40153.55;42938.58;3636.2756;120902
729;1640995200;1641081599;86399;40634.64;42051.25;40634.36;42235.64;2414.23726;88836
730;1641081600;1641167999;86399;42046.63;41629.29;41081.62;42245.31;2607.00962;95198
731;1641168000;1641254399;86399;41631.48;41095.76;40480.01;41896.21;3658.1357;121050
732;1641254400;1641340799;86399;41110.0;40643.21;40356.66;42113.88;3414.41974;126222
733;1641340800;1641427199;86399;40642.89;38491.06;37671.58;41644.41;5469.82758;187980
734;1641427200;1641513599;86399;38495.25;38175.62;37576.14;38794.52;4628.54418;172490
735;1641513600;1641599999;86399;38178.91;36619.77;35854.5;38233.64;6551.1563;220662
736;1641600000;1641686399;86399;36634.41;36764.16;35743.64;37336.98;3882.43372;158420
737;1641686400;1641772799;86399;36764.95;36937.05;36339.44;37748.27;2976.9774;111836
738;1641772800;1641859199;86399;36938.23;36936.32;35154.79;37262.05;5413.363;201582
739;1641859200;1641945599;86399;36946.41;37650.03;36467.2;37992.08;4029.46026;160368
740;1641945600;1642031999;86399;37652.6;38468.05;37391.96;38798.27;3605.3776;155716
741;1642032000;1642118399;86399;38466.37;37188.05;36947.58;38750.0;3420.80632;141946
742;1642118400;1642204799;86399;37184.47;37795.46;36477.88;38122.15;3070.52556;128496
743;1642204800;1642291199;86399;37790.01;37817.25;37378.5;38432.66;1980.81804;93980
744;1642291200;1642377599;86399;37812.05;37789.85;37400.0;38139.85;1755.73682;90382
745;1642377600;1642463999;86399;37790.42;37061.58;36519.56;37887.97;2921.99024;117718
746;1642464000;1642550399;86399;37066.36;37431.28;36353.11;37705.84;3693.87518;142738
747;1642550400;1642636799;86399;37430.39;36781.14;36333.9;37575.66;4003.58568;150460
748;1642636800;1642723199;86399;36777.11;36008.93;35920.17;38371.34;4772.26644;194774
749;1642723200;1642809599;86399;36005.17;32231.29;31327.41;36368.77;9637.083076;303532
750;1642809600;1642895999;86399;32228.12;31038.61;30017.04;32544.51;7700.329816;236480
751;1642896000;1642982399;86399;31052.04;32049.79;30620.21;32246.47;4664.7205;177120
752;1642982400;1643068799;86399;32037.05;32433.33;29195.12;33199.55;7856.102522;240162
753;1643068800;1643155199;86399;32431.0;32740.59;31605.29;33291.72;4141.6829;179336
754;1643155200;1643241599;86399;32744.67;32809.65;32328.79;34500.0;5281.95008;210496
755;1643241600;1643327999;86399;32806.22;33378.79;31664.99;33416.79;4250.81594;174046
756;1643328000;1643414399;86399;33363.23;33907.38;32500.24;34144.96;3439.8351;156052
757;1643414400;1643500799;86399;33900.28;34350.0;33555.01;34838.73;2345.06678;121970
758;1643500800;1643587199;86399;34340.88;34027.34;33615.25;34521.42;2077.26438;110770
759;1643587200;1643673599;86399;34022.36;34270.65;32887.1;34508.33;3883.24782;160680
760;1643673600;1643759999;86399;34270.64;34384.39;33787.01;34967.64;4203.28058;182926
761;1643760000;1643846399;86399;34375.21;32733.44;32471.52;34517.99;3691.77386;159432
762;1643846400;1643932799;86399;32737.97;32661.22;31729.68;32906.94;3879.4269;159320
763;1643932800;1644019199;86399;32661.62;36358.72;32373.89;36475.03;5815.12206;220340
764;1644019200;1644105599;86399;36354.8;36180.55;35784.62;36649.99;2830.14524;146730
765;1644105600;1644191999;86399;36180.55;37026.95;35963.51;37277.73;2534.53184;127760
766;1644192000;1644278399;86399;37033.04;38360.21;36383.46;39030.59;4685.77992;210152
767;1644278400;1644364799;86399;38372.4;38629.02;37401.0;39876.53;6358.24024;221876
768;1644364800;1644451199;86399;38632.22;38909.14;37767.23;39223.54;3480.87286;157868
769;1644451200;1644537599;86399;38909.13;38138.03;37941.88;39928.33;5605.7967;240408
770;1644537600;1644623999;86399;38148.41;37380.4;37000.94;38590.0;4315.78036;173216
771;1644624000;1644710399;86399;37375.22;37246.7;36824.41;37948.99;2282.46984;111788
772;1644710400;1644796799;86399;37252.13;37053.38;36957.5;37753.31;2022.48148;98768
773;1644796800;1644883199;86399;37059.64;37647.37;36625.38;37910.34;3696.41286;154056
774;1644883200;1644969599;86399;37655.27;39221.43;37550.01;39403.02;3202.83756;147784
775;1644969600;1645055999;86399;39223.78;38588.38;38161.31;39238.39;2726.96632;127740
776;1645056000;1645142399;86399;38587.03;35685.81;35279.46;38846.18;4216.22894;183628
777;1645142400;1645228799;86399;35688.71;35355.89;34850.42;36063.79;4058.48156;163950
778;1645228800;1645315199;86399;35355.89;35443.96;35052.67;35777.2;1342.59694;84808
779;1645315200;1645401599;86399;35442.69;33919.03;33571.32;35482.09;2522.412;124444
780;1645401600;1645487999;86399;33932.03;32766.06;32563.13;34785.61;4737.21412;168914
781;1645488000;1645574399;86399;32761.55;33774.86;32189.54;33963.6;3952.5245;132898
782;1645574400;1645660799;86399;33786.02;32960.15;32800.0;34592.88;2973.93896;114854
783;1645660800;1645747199;86399;32972.69;34203.36;30585.79;35533.87;9132.17974;258106
784;1645747200;1645833599;86399;34197.11;34826.82;34029.4;35406.35;3453.03438;128470
785;1645833600;1645919999;86399;34839.78;34753.18;34282.8;35747.79;1545.41938;75644
786;1645920000;1646006399;86399;34751.07;33758.19;33200.01;35394.45;3166.48616;113058
787;1646006400;1646092799;86399;33757.25;38500.0;33504.93;39358.0;5033.82792;168482
788;1646092800;1646179199;86399;38500.0;39951.11;38275.12;40298.61;4350.49502;161032
789;1646179200;1646265599;86399;39957.95;39509.38;39061.88;40892.36;3484.35918;125986
790;1646265600;1646351999;86399;39502.65;38384.16;37824.26;39804.88;3276.93976;109914
791;1646352000;1646438399;86399;38367.39;35868.77;35350.4;38445.16;3816.57542;126686
792;1646438400;1646524799;86399;35874.91;36097.09;35349.11;36299.97;1372.66386;58790
793;1646524800;1646611199;86399;36104.54;35335.78;34935.48;36368.47;2504.5959;80908
794;1646611200;1646697599;86399;35338.15;35000.18;34283.59;36410.0;4144.03502;130214
795;1646697600;1646783999;86399;34995.21;35543.28;34892.5;36017.92;3874.49412;115648
796;1646784000;1646870399;86399;35548.35;37894.29;35483.89;38780.83;3860.11094;124672
797;1646870400;1646956799;86399;37895.89;35841.5;34883.49;38015.17;4782.35016;133034
798;1646956800;1647043199;86399;35820.43;35548.72;34800.0;36547.92;4099.33118;126020
799;1647043200;1647129599;86399;35537.02;35658.43;35473.18;36230.0;1385.847;71398
800;1647129600;1647215999;86399;35647.9;34700.0;34555.0;36111.88;2279.87272;87244
801;1647216000;1647302399;86399;34705.92;36301.74;34512.04;36529.58;3800.78708;138616
