;open_time;close_time;interval;open_price;close_price;low_price;high_price;volume;nr_trades
802;1647302400;1647388799;86399;36300.77;35868.27;34773.07;36460.0;3777.0429;134118
803;1647388800;1647475199;86399;35866.36;37323.74;35464.39;37984.79;6257.4749;176494
804;1647475200;1647561599;86399;37322.11;36927.85;36500.0;37567.81;2443.23338;103302
805;1647561600;1647647999;86399;36924.14;37866.58;36273.93;38336.67;3229.77296;124290
806;1647648000;1647734399;86399;37859.61;38230.29;37620.6;38403.44;2062.58618;93340
807;1647734400;1647820799;86399;38233.04;37423.47;37075.2;38310.17;1929.20516;85260
808;1647820800;1647907199;86399;37427.62;37247.99;36686.35;37669.63;2781.99638;110438
809;1647907200;1647993599;86399;37245.31;38450.17;37152.36;39427.0;4244.48764;145462
810;1647993600;1648079999;86399;38449.51;38978.99;37903.91;39115.0;2872.66588;106928
811;1648080000;1648166399;86399;38999.9;39999.58;38825.64;40278.19;3934.62852;137136
812;1648166400;1648252799;86399;40001.2;40377.56;39599.0;40969.69;3643.40646;129186
813;1648252800;1648339199;86399;40397.67;40605.15;40188.75;40845.1;1291.52398;66076
814;1648339200;1648425599;86399;40605.15;42665.67;40529.12;42757.71;2288.5269;103570
815;1648425600;1648511999;86399;42660.21;42893.96;42509.51;43937.93;3361.6114;147970
816;1648512000;1648598399;86399;42897.36;42812.23;42380.3;43485.6;3149.1766;120938
817;1648598400;1648684799;86399;42804.11;42193.91;41890.0;42882.08;2540.84422;106212
818;1648684800;1648771199;86399;42194.91;41157.53;40895.21;42911.19;3114.73226;128822
819;1648771200;1648857599;86399;41158.54;41969.19;39972.65;42371.1;3932.32588;147052
820;1648857600;1648943999;86399;41966.26;41521.4;41354.5;42759.72;2029.80216;98466
821;1648944000;1649030399;86399;41519.06;42060.39;41279.05;42979.12;1864.28098;93468
822;1649030400;1649116799;86399;42060.39;42469.93;41179.7;42785.72;2872.29122;123040
823;1649116800;1649203199;86399;42478.91;41759.48;41648.33;43065.11;2361.51668;115532
824;1649203200;1649289599;86399;41757.4;39666.47;39615.61;41838.18;3400.39158;149464
825;1649289600;1649375999;86399;39639.84;40004.15;39283.23;40279.72;3044.1823;135492
826;1649376000;1649462399;86399;39989.44;38932.68;38793.64;40486.94;3179.13254;138606
827;1649462400;1649548799;86399;38911.41;39380.42;38813.06;39421.38;1013.85388;82538
828;1649548800;1649635199;86399;39389.78;38771.65;38500.0;39877.68;1634.51982;100140
829;1649635200;1649721599;86399;38769.72;36345.94;36058.04;38983.26;3509.97774;167454
830;1649721600;1649807999;86399;36355.89;37052.67;36190.63;37517.94;4144.79028;159712
831;1649808000;1649894399;86399;37055.36;37803.86;36600.34;38234.34;3084.7747;136674
832;1649894400;1649980799;86399;37798.43;36957.95;36613.09;38205.95;3092.12626;124650
833;1649980800;1650067199;86399;36956.11;37629.8;36803.75;37851.8;2200.56952;99886
834;1650067200;1650153599;86399;37629.78;37431.57;37081.49;37762.73;1506.92296;79254
835;1650153600;1650239999;86399;37433.5;36752.52;36642.48;37639.58;1722.11782;82914
836;1650240000;1650326399;86399;36748.49;37961.76;35769.22;38288.99;4260.4112;152622
837;1650326400;1650412799;86399;37959.86;38499.95;37629.32;38777.0;3829.35714;144614
838;1650412800;1650499199;86399;38498.66;38163.85;37770.9;39021.54;3835.701;161702
839;1650499200;1650585599;86399;38163.9;37433.59;36800.0;39479.64;4228.49344;194928
840;1650585600;1650671999;86399;37428.58;36855.79;36362.89;37786.99;4003.87688;180472
841;1650672000;1650758399;86399;36855.79;36603.44;36466.69;37099.0;1547.02338;105236
842;1650758400;1650844799;86399;36603.37;36535.14;36168.0;37078.13;1972.26064;110100
843;1650844800;1650931199;86399;36535.14;37757.49;35625.01;37919.99;4689.27866;194204
844;1650931200;1651017599;86399;37755.76;35878.64;35469.38;38198.09;4356.50734;185246
845;1651017600;1651103999;86399;35868.8;37170.75;35630.73;37420.99;4177.91702;185468
846;1651104000;1651190399;86399;37170.87;37853.58;37005.38;38422.44;4901.23534;215558
847;1651190400;1651276799;86399;37853.57;36627.58;36100.0;37941.49;4566.19812;204830
848;1651276800;1651363199;86399;36629.41;35803.01;35750.01;36820.73;1946.07788;128586
849;1651363200;1651449599;86399;35805.1;36493.91;35569.11;36749.98;2423.913;135624
850;1651449600;1651535999;86399;36486.07;36667.64;36292.77;37263.15;3923.10884;188558
851;1651536000;1651622399;86399;36667.64;35908.54;35682.67;36789.4;3361.04196;173660
852;1651622400;1651708799;86399;35908.62;37388.35;35841.15;37719.99;4460.16566;198038
853;1651708800;1651795199;86399;37388.36;34720.17;33887.64;37557.99;5712.50632;229520
854;1651795200;1651881599;86399;34721.21;34189.33;33390.69;34831.45;6280.83228;230420
855;1651881600;1651967999;86399;34190.2;33682.35;33038.1;34312.99;2802.89004;150954
856;1651968000;1652054399;86399;33683.41;32349.25;32013.77;33724.18;4312.24086;193304
857;1652054400;1652140799;86399;32363.3;28477.15;28469.18;33998.0;10326.590434;317918
858;1652140800;1652227199;86399;28504.81;29507.44;28200.0;30932.72;9716.534094;294010
859;1652227200;1652313599;86399;29492.35;27574.26;26325.29;30463.07;12036.568192;351410
860;1652313600;1652399999;86399;27548.13;27895.1;22819.78;28776.31;17172.524048;450298
861;1652400000;1652486399;86399;27898.27;28135.74;27635.41;29865.58;6775.57028;191204
862;1652486400;1652572799;86399;28137.66;28935.35;27515.41;29165.42;2803.1999;116124
863;1652572800;1652659199;86399;28948.46;30130.42;28358.95;30249.99;2738.8158;100808
864;1652659200;1652745599;86399;30125.98;28615.57;27901.01;30132.48;5890.89216;161300
865;1652745600;1652831999;86399;28615.07;28852.03;27961.91;29341.73;4653.21426;139594
866;1652832000;1652918399;86399;28853.48;27413.33;27352.64;29068.59;5329.56756;168262
867;1652918400;1653004799;86399;27391.16;28646.1;27346.94;28824.31;5281.95588;160232
868;1653004800;1653091199;86399;28645.11;27656.63;27225.34;29048.0;5223.15752;170616
869;1653091200;1653177599;86399;27656.63;27869.46;27420.02;28074.44;1660.99186;77534
870;1653177600;1653263999;86399;27869.6;28651.89;27700.02;28833.31;3253.07;134796
871;1653264000;1653350399;86399;28648.55;27241.85;27028.71;28916.0;5876.9929;207798
872;1653350400;1653436799;86399;27247.97;27631.89;26727.99;27792.16;4754.83718;141690
873;1653436800;1653523199;86399;27631.76;27644.54;27513.37;28191.59;4136.48336;135584
874;1653523200;1653609599;86399;27644.53;27211.76;26211.77;27924.28;6207.79296;182082
875;1653609600;1653695999;86399;27202.59;26652.74;26355.41;27379.89;5552.9376;177568
876;1653696000;1653782399;86399;26664.45;27066.95;26569.39;27275.0;1757.9691;87040
877;1653782400;1653868799;86399;27066.94;27462.94;26890.0;27565.61;1933.73086;88698
878;1653868800;1653955199;86399;27464.05;29466.28;27301.92;29875.89;5538.1967;175304
879;1653955200;1654041599;86399;29464.68;29616.68;29185.2;30189.85;4822.89418;186438
880;1654041600;1654127999;86399;29623.86;27974.43;27537.03;29795.0;5157.52388;179042
881;1654128000;1654214399;86399;27979.59;28333.25;27642.52;28554.68;4338.41002;162262
882;1654214400;1654300799;86399;28331.83;27714.91;27305.49;28540.6;4247.03154;163098
883;1654300800;1654387199;86399;27716.41;27891.11;27525.47;28005.0;1507.61092;89054
884;1654387200;1654473599;86399;27890.0;27906.45;27584.93;28400.0;1957.56352;96100
885;1654473600;1654559999;86399;27906.45;29348.8;27871.85;29676.07;4644.9985;175798
886;1654560000;1654646399;86399;29348.64;29074.65;27375.1;29480.0;7303.90678;240100
887;1654646400;1654732799;86399;29077.24;28184.97;27924.27;29254.63;5547.12338;185824
888;1654732800;1654819199;86399;28186.36;28340.11;27914.44;28646.9;4662.86428;169430
889;1654819200;1654905599;86399;28340.11;27667.01;27447.53;28545.31;5357.78704;196174
890;1654905600;1654991999;86399;27664.3;27049.36;26767.47;27998.91;3307.40318;139998
891;1654992000;1655078399;86399;27056.29;25337.45;25309.01;27166.96;4948.77798;176162
892;1655078400;1655164799;86399;25316.38;21628.26;21100.0;25608.13;14793.794654;367318
893;1655164800;1655251199;86399;21608.37;21194.09;20050.7;22381.49;15084.91298;412168
894;1655251200;1655337599;86399;21217.97;21603.65;19194.0;21842.44;17369.729408;407556
895;1655337600;1655423999;86399;21606.69;19375.54;19210.0;21985.0;8311.69502;181100
896;1655424000;1655510399;86399;19373.34;19523.33;19228.0;20333.75;5732.55756;135354
897;1655510400;1655596799;86399;19522.86;18154.18;16850.0;19810.1;12604.003502;308102
898;1655596800;1655683199;86399;18153.18;19646.83;17191.35;19888.13;9502.78862;284302
899;1655683200;1655769599;86399;19645.07;19541.66;18746.23;20000.0;7736.48968;277152
900;1655769600;1655855999;86399;19542.71;19674.15;19308.32;20563.41;5981.128704;158984
901;1655856000;1655942399;86399;19680.14;18911.57;18710.0;19772.47;5902.05304;125124
902;1655942400;1656028799;86399;18910.61;20054.52;18818.76;20156.35;4216.57412;97484
903;1656028800;1656115199;86399;20055.67;20115.31;19676.91;20416.99;4294.35918;113488
904;1656115200;1656201599;86399;20128.66;20383.52;19840.0;20496.98;1912.8514;55216
905;1656201600;1656287999;86399;20386.17;19917.27;19859.41;20760.86;2492.70212;70318
906;1656288000;1656374399;86399;19915.41;19574.45;19366.09;20350.0;4033.9925;101014
907;1656374400;1656460799;86399;19587.93;19257.21;19191.0;20058.28;3496.69698;87334
908;1656460800;1656547199;86399;19253.85;19230.09;18863.66;19550.0;3862.9971;102140
909;1656547200;1656633599;86399;19240.34;19054.98;17785.98;19286.09;5451.89904;155004
910;1656633600;1656719999;86399;19060.51;18477.19;18152.0;19936.32;6145.78554;166196
911;1656720000;1656806399;86399;18476.96;18463.72;18219.59;18664.01;2095.2782;78814
912;1656806400;1656892799;86399;18466.73;18510.15;18011.5;18849.0;2607.22618;90356
913;1656892800;1656979199;86399;18510.21;19382.55;18255.34;19485.71;4028.15334;118758
914;1656979200;1657065599;86399;19382.82;19643.0;18740.78;20174.58;4918.06436;144902
915;1657065600;1657151999;86399;19635.94;20169.85;19231.72;20277.7;4183.20492;122058
916;1657152000;1657238399;86399;20170.88;21247.33;19831.61;21486.06;4478.56844;138592
917;1657238400;1657324799;86399;21252.72;21201.06;20901.0;22012.0;6521.2587;201860
918;1657324800;1657411199;86399;21207.97;21214.07;20950.01;21574.52;3322.3236;84204
919;1657411200;1657497599;86399;21209.24;20514.69;20275.97;21221.6;3497.84392;90814
920;1657497600;1657583999;86399;20520.05;19864.33;19789.47;20618.18;3577.42904;124736
921;1657584000;1657670399;86399;19863.77;19264.35;19180.0;20025.48;5080.61196;184750
922;1657670400;1657756799;86399;19269.46;20170.5;18900.0;20223.49;6232.00298;187538
923;1657756800;1657843199;86399;20168.33;20512.39;19617.67;20833.24;4335.69874;127320
924;1657843200;1657929599;86399;20514.86;20656.76;20321.14;21020.85;3524.11618;111850
925;1657929600;1658015999;86399;20648.49;21000.57;20307.92;21400.0;2452.2093;83364
926;1658016000;1658102399;86399;20996.17;20584.47;20543.89;21479.3;1978.68356;75952
927;1658102400;1658188799;86399;20581.98;22109.72;20554.48;22410.11;5289.85296;189664
928;1658188800;1658275199;86399;22124.02;22873.64;21185.4;23289.0;7959.1368;250596
929;1658275200;1658361599;86399;22868.55;22813.8;22392.0;23818.03;6229.03704;182170
930;1658361600;1658447999;86399;22804.63;22659.1;21959.0;23008.0;5696.00252;190358
931;1658448000;1658534399;86399;22664.82;22253.26;22040.97;23293.55;4651.21484;133442
932;1658534400;1658620799;86399;22246.04;22012.15;21532.6;22551.37;1958.74166;72742
933;1658620800;1658707199;86399;22018.82;22147.67;21820.22;22534.58;1792.11338;71056
934;1658707200;1658793599;86399;22145.5;20860.5;20814.24;22234.34;3663.29878;114864
935;1658793600;1658879999;86399;20863.14;20993.01;20387.67;21042.56;3201.094;92990
936;1658880000;1658966399;86399;20996.14;22486.98;20761.06;22656.26;5381.6645;138606
937;1658966400;1659052799;86399;22490.61;23396.16;22248.54;23750.0;5089.16032;170748
938;1659052800;1659139199;86399;23402.17;23260.0;23053.69;23850.0;4349.87146;132338
939;1659139200;1659225599;86399;23266.56;23170.61;23035.76;24149.98;2948.44138;97128
940;1659225600;1659311999;86399;23170.61;22854.54;22764.23;23677.71;2311.19944;74486
941;1659312000;1659398399;86399;22846.22;22694.3;22314.62;22954.66;3282.5695;112898
942;1659398400;1659484799;86399;22696.37;22635.57;22151.35;23019.75;3554.64918;137452
943;1659484800;1659571199;86399;22646.26;22496.53;22352.09;23234.63;3028.36506;116544
944;1659571200;1659657599;86399;22488.66;22138.84;21980.0;22844.82;3619.58466;120002
945;1659657600;1659743999;86399;22135.34;22912.33;22105.92;22956.76;3777.52402;130206
946;1659744000;1659830399;86399;22915.92;22552.18;22515.96;22944.66;1004.04628;48228
947;1659830400;1659916799;86399;22551.72;22796.36;22460.0;23013.77;1390.51314;52578
948;1659916800;1660003199;86399;22797.51;23382.82;22783.52;23798.8;3483.5485;114952
949;1660003200;1660089599;86399;23387.01;22712.4;22400.78;23494.35;3753.28294;119674
950;1660089600;1660175999;86399;22712.4;23287.96;22246.88;23551.12;5245.33328;162644
951;1660176000;1660262399;86399;23291.14;23241.01;23151.7;24125.0;5432.90278;188882
952;1660262400;1660348799;86399;23244.14;23789.39;22960.0;23849.0;3990.84764;179938
953;1660348800;1660435199;86399;23794.16;23848.48;23666.0;24235.37;3269.84284;148750
954;1660435200;1660521599;86399;23851.03;23733.76;23582.04;24400.0;3157.90148;112388
955;1660521600;1660607999;86399;23737.26;23715.55;23347.2;24594.54;4861.0209;192866
956;1660608000;1660694399;86399;23714.31;23463.44;23275.11;23887.04;3176.58726;126206
957;1660694400;1660780799;86399;23469.81;22952.91;22785.0;24030.0;4576.60672;172590
958;1660780800;1660867199;86399;22951.65;22995.57;22884.26;23243.99;2573.46094;103370
959;1660867200;1660953599;86399;22995.57;20767.64;20722.59;23020.5;6976.9538;251164
960;1660953600;1661039999;86399;20773.58;21084.1;20701.61;21314.58;2733.57792;105604
961;1661040000;1661126399;86399;21082.05;21479.32;21021.31;21760.0;2855.50776;100342
962;1661126400;1661212799;86399;21480.29;21524.51;20915.95;21695.67;3721.47918;122482
963;1661212800;1661299199;86399;21531.91;21600.26;21067.54;21725.0;3641.6941;114950
964;1661299200;1661385599;86399;21610.39;21446.89;21268.0;21961.0;3367.78824;105286
965;1661385600;1661471999;86399;21458.69;21629.2;21384.61;21846.05;3915.85272;124920
966;1661472000;1661558399;86399;21628.58;20358.05;20232.45;21811.99;6521.32728;225314
967;1661558400;1661644799;86399;20359.88;20153.25;19931.94;20521.27;2854.8773;128920
968;1661644800;1661731199;86399;20146.4;19713.93;19678.0;20264.63;1831.04292;89330
969;1661731200;1661817599;86399;19714.21;20292.71;19705.13;20458.09;3749.5105;152382
970;1661817600;1661903999;86399;20293.72;19780.0;19529.83;20597.38;5376.55668;178680
971;1661904000;1661990399;86399;19784.33;19989.56;19770.0;20450.0;4888.03656;154926
972;1661990400;1662076799;86399;19987.89;20217.6;19697.0;20289.77;3993.02506;134066
973;1662076800;1662163199;86399;20215.0;20072.48;19855.69;20428.41;4536.79078;170034
974;1662163200;1662249599;86399;20064.95;19938.86;19771.71;20170.0;1728.81044;67850
975;1662249600;1662335999;86399;19936.16;20166.2;19702.07;20189.99;2334.66032;87094
976;1662336000;1662422399;86399;20165.2;19910.0;19794.41;20213.21;3376.27414;116890
977;1662422400;1662508799;86399;19912.33;19006.17;18870.0;20240.0;7036.15468;225950
978;1662508800;1662595199;86399;19005.19;19319.78;18767.0;19492.61;5174.92236;181828
979;1662595200;1662681599;86399;19319.74;19310.01;19092.61;19477.97;4310.61936;165552
980;1662681600;1662767999;86399;19313.67;21231.4;19241.86;21430.0;7960.64206;224078
981;1662768000;1662854399;86399;21232.77;21522.33;20963.36;21683.55;4369.5913;143840
982;1662854400;1662940799;86399;21519.8;21657.93;21220.76;21756.19;3876.20742;125572
983;1662940800;1663027199;86399;21652.96;22116.76;21367.14;22235.14;6870.93582;205322
984;1663027200;1663113599;86399;22114.25;20239.66;19956.94;22423.19;9707.68986;304466
985;1663113600;1663199999;86399;20235.94;20269.78;19668.23;20572.88;5846.63372;243286
986;1663200000;1663286399;86399;20271.58;19746.94;19518.5;20416.69;6248.09922;269382
987;1663286400;1663372799;86399;19753.54;19797.25;19339.23;19967.66;4864.18816;251072
988;1663372800;1663459199;86399;19798.53;20105.01;19743.9;20186.96;2680.10422;137282
989;1663459200;1663545599;86399;20108.33;19391.19;19343.0;20112.14;3512.31444;160996
990;1663545600;1663631999;86399;19391.16;19499.14;18301.82;19653.78;9387.3919;441382
991;1663632000;1663718399;86399;19492.49;18943.85;18812.85;19569.31;7409.85466;301238
992;1663718400;1663804799;86399;18944.69;18793.9;18482.0;20099.0;11364.34486;395996
993;1663804800;1663891199;86399;18788.49;19707.15;18716.16;19833.63;7758.59092;273134
994;1663891200;1663977599;86399;19707.81;19882.62;19051.5;19999.3;7680.35578;304442
995;1663977600;1664063999;86399;19878.28;19512.39;19394.41;19904.5;4264.84954;167676
996;1664064000;1664150399;86399;19509.55;19417.3;19241.78;19768.0;4743.49992;155250
997;1664150400;1664236799;86399;19415.04;19981.0;19350.0;20032.82;7632.93932;312194
998;1664236800;1664323199;86399;19984.32;19888.61;19645.73;21142.99;12541.72166;463284
999;1664323200;1664409599;86399;19888.59;19996.65;19346.25;20300.0;11163.72018;408366
1000;1664409600;1664495999;86399;19999.4;19931.04;19370.0;20248.83;8354.29254;244686
1001;1664496000;1664582399;86399;19931.03;19828.58;19635.0;20572.09;7854.73148;261992
1002;1664582400;1664668799;86399;19825.91;19721.98;19555.01;19889.26;2739.9296;116464
1003;1664668800;1664755199;86399;19719.02;19473.7;19334.92;19800.14;3722.43324;123974
1004;1664755200;1664841599;86399;19475.82;19960.04;19392.0;20049.83;4964.40546;177472
1005;1664841600;1664927999;86399;19962.01;20382.15;19864.89;20490.0;6889.71224;208096
1006;1664928000;1665014399;86399;20376.79;20338.46;20076.69;20579.27;5956.2894;180138
1007;1665014400;1665100799;86399;20338.01;20388.03;20211.53;20649.0;6204.5195;187148
1008;1665100800;1665187199;86399;20387.0;20062.3;19802.38;20488.24;5521.19238;175354
1009;1665187200;1665273599;86399;20055.49;19957.0;19777.0;20566.63;2316.45244;77256
1010;1665273600;1665359999;86399;19946.88;19975.46;19850.64;20086.53;1731.43384;65496
1011;1665360000;1665446399;86399;19975.6;19710.0;19638.12;20050.0;3380.15576;98620
1012;1665446400;1665532799;86399;19703.0;19658.23;19461.19;19850.34;3992.3375;117382
1013;1665532800;1665619199;86399;19656.62;19731.73;19582.24;19820.15;2716.69296;79176
1014;1665619200;1665705599;86399;19734.08;19852.46;18894.21;19950.0;8049.67174;210648
1015;1665705600;1665791999;86399;19840.07;19736.0;19630.0;20358.34;5603.28754;145856
1016;1665792000;1665878399;86399;19740.72;19638.62;19552.63;19785.28;1289.9056;46312
1017;1665878400;1665964799;86399;19638.62;19775.38;19638.62;19999.0;1700.66982;52758
1018;1665964800;1666051199;86399;19773.5;19873.65;19666.25;20093.0;3281.6258;93436
1019;1666051200;1666137599;86399;19869.25;19611.03;19400.47;19992.0;5220.74234;183190
1020;1666137600;1666223999;86399;19607.19;19592.38;19493.44;19728.1;3857.0366;167184
1021;1666224000;1666310399;86399;19590.91;19484.37;19366.23;19671.42;6056.45574;206790
1022;1666310400;1666396799;86399;19478.99;19446.36;19201.0;19566.7;6314.28462;276532
1023;1666396800;1666483199;86399;19446.54;19478.22;19388.9;19529.99;1963.0429;222256
1024;1666483200;1666569599;86399;19480.02;19841.03;19358.19;19953.18;3729.41346;153554
1025;1666569600;1666655999;86399;19845.46;19553.7;19435.74;19881.77;6239.15884;361846
1026;1666656000;1666742399;86399;19554.87;20149.14;19470.0;20464.81;8171.97242;354676
1027;1666742400;1666828799;86399;20147.42;20579.23;20129.28;20972.91;9992.13876;436362
1028;1666828800;1666915199;86399;20584.81;20368.5;20277.0;20774.63;8283.05378;249608
1029;1666915200;1667001599;86399;20368.71;20685.89;20130.01;20892.47;7882.9597;228632
1030;1667001600;1667087999;86399;20687.0;20882.72;20645.74;21150.57;5073.35946;182750
1031;1667088000;1667174399;86399;20881.4;20734.19;20623.74;21003.84;3418.35592;137674
1032;1667174400;1667260799;86399;20727.92;20732.0;20481.04;20960.0;6472.46372;204976
1033;1667260800;1667347199;86399;20730.01;20751.74;20502.03;20842.06;5276.81206;160036
1034;1667347200;1667433599;86399;20749.41;20539.0;20451.7;20910.47;9351.29388;286256
1035;1667433600;1667519999;86399;20540.53;20738.26;20512.84;20849.91;7282.49138;230486
1036;1667520000;1667606399;86399;20738.25;21261.2;20691.46;21440.8;10878.60502;316514
1037;1667606400;1667692799;86399;21265.06;21422.88;21200.0;21575.0;3442.85004;197860
1038;1667692800;1667779199;86399;21422.48;21107.97;21077.31;21482.41;4611.584;279704
1039;1667779200;1667865599;86399;21107.83;20579.59;20386.0;21234.0;8724.38182;441402
1040;1667865600;1667951999;86399;20577.27;18482.98;17842.31;20656.24;20628.0844;664000
1041;1667952000;1668038399;86399;18481.76;15958.24;15666.0;18900.0;22270.960528;558224
1042;1668038400;1668124799;86399;15958.25;17303.0;15827.91;17882.18;22682.2855;584326
1043;1668124800;1668211199;86399;17298.58;16557.43;15800.0;17411.12;10965.54004;263112
1044;1668211200;1668297599;86399;16559.95;16351.88;16157.22;16603.07;3679.37078;149652
1045;1668297600;1668383999;86399;16351.9;15834.07;15756.03;16489.51;5530.80154;211676
1046;1668384000;1668470399;86399;15835.0;16095.8;15336.36;17250.0;11717.321202;340164
1047;1668470400;1668556799;86399;16085.03;16302.7;15999.51;16459.44;6588.72534;225438
1048;1668556800;1668643199;86399;16294.29;16019.68;15760.6;16386.0;5815.7192;201054
1049;1668643200;1668729599;86399;16029.17;16098.85;15814.84;16174.74;4709.94026;172410
1050;1668729600;1668815999;86399;16108.29;16165.61;16002.42;16384.48;5888.22292;190932
1051;1668816000;1668902399;86399;16165.2;16141.39;16024.28;16257.76;2347.50392;107630
1052;1668902400;1668988799;86399;16139.32;15740.56;15651.95;16190.0;4267.36744;156324
1053;1668988800;1669075199;86399;15744.41;15379.21;15120.0;15863.36;10946.94796;266980
1054;1669075200;1669161599;86399;15387.42;15731.23;15232.86;15845.54;8535.01344;225942
1055;1669161600;1669247999;86399;15729.85;15930.83;15663.05;16161.64;7440.08742;310182
1056;1669248000;1669334399;86399;15927.67;15937.57;15792.0;16113.15;5115.03116;252052
1057;1669334400;1669420799;86399;15942.26;15874.78;15690.0;15983.43;4800.72768;261164
1058;1669420800;1669507199;86399;15875.2;15815.66;15750.0;16043.95;3295.11272;219762
1059;1669507200;1669593599;86399;15810.26;15835.27;15800.0;15978.99;2987.86106;227362
1060;1669593600;1669679999;86399;15836.4;15669.0;15404.1;15879.28;7889.73126;383616
1061;1669680000;1669766399;86399;15670.83;15931.22;15553.29;15996.15;6783.79326;282856
1062;1669766400;1669852799;86399;15930.23;16473.17;15901.54;16573.0;10041.72534;353168
1063;1669852800;1669939199;86399;16472.75;16128.59;16027.32;16533.29;6579.1019;290432
1064;1669939200;1670025599;86399;16132.69;16096.14;16057.16;16233.53;371.93326;19622
